Variant	Domain	Subset	Mode	Q_Label	Estimate_Definition	Metric	Figure_File	Path
raw_main	Disease_NE	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Disease_NE/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
raw_main	Disease_NE	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Disease_NE/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
raw_main	Disease_NE	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Disease_NE/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
raw_main	Disease_NE	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Disease_NE/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
raw_main	Disease_NE	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Disease_NE/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
raw_main	Disease_NE	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Disease_NE/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
raw_main	Disease_NE	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Disease_NE/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
raw_main	Disease_NE	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Disease_NE/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
raw_main	Disease_PathCL	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Disease_PathCL/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
raw_main	Disease_PathCL	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Disease_PathCL/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
raw_main	Disease_PathCL	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Disease_PathCL/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
raw_main	Disease_PathCL	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Disease_PathCL/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
raw_main	Disease_PathCL	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Disease_PathCL/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
raw_main	Disease_PathCL	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Disease_PathCL/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
raw_main	Disease_PathCL	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Disease_PathCL/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
raw_main	Disease_PathCL	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Disease_PathCL/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
raw_main	Disease_PathCL	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Disease_PathCL/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
raw_main	Disease_PathCL	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Disease_PathCL/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
raw_main	Disease_PathCL	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Disease_PathCL/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
raw_main	Disease_PathCL	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Disease_PathCL/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
raw_main	Formula	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Formula/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
raw_main	Formula	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Formula/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
raw_main	Formula	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Formula/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
raw_main	Formula	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Formula/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
raw_main	Formula	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Formula/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
raw_main	Formula	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Formula/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
raw_main	Formula	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Formula/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
raw_main	Formula	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Formula/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
raw_main	Formula	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Formula/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
raw_main	Formula	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Formula/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
raw_main	Formula	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Formula/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
raw_main	Formula	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Formula/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
raw_main	Network	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Network/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
raw_main	Network	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Network/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
raw_main	Network	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Network/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
raw_main	Network	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Network/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
raw_main	Network	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Network/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
raw_main	Network	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Network/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
raw_main	Network	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Network/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
raw_main	Network	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Network/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
raw_main	Network	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Network/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
raw_main	Network	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Network/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
raw_main	Network	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Network/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
raw_main	Network	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Network/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
raw_main	Pathway	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Pathway/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
raw_main	Pathway	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Pathway/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
raw_main	Pathway	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Pathway/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
raw_main	Pathway	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Pathway/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
raw_main	Pathway	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Pathway/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
raw_main	Pathway	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Pathway/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
raw_main	Pathway	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Pathway/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
raw_main	Pathway	All	Period1_2015_2017	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Pathway/All/Period1_2015_2017/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
raw_main	Pathway	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Pathway/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
raw_main	Pathway	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Pathway/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
raw_main	Pathway	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Pathway/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
raw_main	Pathway	All	Period2_2018_2020	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/raw_main/figures/main_q12/Pathway/All/Period2_2018_2020/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
seed_alt	ATC_L1	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	01_reference_bridge_boxplots_paired.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/seed_alt/figures/main_q12/ATC_L1/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/01_reference_bridge_boxplots_paired.png
seed_alt	ATC_L1	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_2_sweep_sc_large_effect_mask.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/seed_alt/figures/main_q12/ATC_L1/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_2_sweep_sc_large_effect_mask.png
seed_alt	ATC_L1	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	06_sweep_sc_heatmap.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/seed_alt/figures/main_q12/ATC_L1/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/06_sweep_sc_heatmap.png
seed_alt	ATC_L1	All	Combo6yr	q2	Empirical_Hill	CliffsDelta	08_realized_sc_qc.png	/home/nonaka/work/nonaka/Chao1_Intensity/out_sensitivity/Sensitivity_RobustnessMatrix_Q2Cliff_AllOnly_NoAnnual_20260609_165018_allonly_noannual/figures/seed_alt/figures/main_q12/ATC_L1/All/Combo6yr/q2/Empirical_Hill/CliffsDelta/08_realized_sc_qc.png
